Historical example verbose log. Current docs use `uv run humeo ...` from the repo venv.
(base) (long-to-shorts) PS C:\Users\wbrya\OneDrive\Documents\GitHub\long-to-shorts> uv run humeo --long-to-shorts "https://www.youtube.com/watch?v=PdVv_vLkUgk" --clean-run --verbose
17:02:52 | INFO    | humeo.pipeline | ============================================================
17:02:52 | INFO    | humeo.pipeline | HUMEO PIPELINE START
17:02:52 | INFO    | humeo.pipeline | URL: https://www.youtube.com/watch?v=PdVv_vLkUgk
17:02:52 | INFO    | humeo.pipeline | Output: output
17:02:52 | INFO    | humeo.pipeline | ============================================================
17:02:52 | INFO    | humeo.pipeline | --- STAGE 1: INGESTION ---
17:02:52 | INFO    | humeo.ingest | Downloading video: https://www.youtube.com/watch?v=PdVv_vLkUgk
17:03:28 | WARNING | humeo.ingest | WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
17:03:28 | INFO    | humeo.ingest | Downloaded to: .humeo_work_clean_20260418_170252\source.mp4
17:03:28 | INFO    | humeo.ingest | Extracting audio to: .humeo_work_clean_20260418_170252\source_audio.wav
17:03:30 | INFO    | humeo.ingest | Transcribing with OpenAI Whisper API (HUMEO_TRANSCRIBE_PROVIDER=openai).
17:03:31 | INFO    | humeo.ingest | Audio exceeds OpenAI upload limit; transcribing in 5 chunks.
17:03:31 | INFO    | humeo.ingest | Transcribing chunk 1/5 (0.0s-556.5s)
17:03:31 | DEBUG   | openai._base_client | Request options: {'method': 'post', 'url': '/audio/transcriptions', 'headers': {'Content-Type': 'multipart/form-data'}, 'files': [('file', SerializationIterator(index=0, iterator=SerializationIterator(index=0, iterator=<_io.BufferedReader name='.humeo_work_clean_20260418_170252\\openai_transcribe\\source_audio_part_001.wav'>)))], 'idempotency_key': 'stainless-python-retry-488646e2-37fa-464e-a716-ad7e7d8a07ad', 'content': None, 'json_data': {'model': 'whisper-1', 'response_format': 'verbose_json', 'timestamp_granularities': ['word', 'segment']}}
17:03:32 | DEBUG   | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/audio/transcriptions
17:03:32 | DEBUG   | httpcore.connection | connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None
17:03:32 | DEBUG   | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000019405684350>
17:03:32 | DEBUG   | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000194041F2F50> server_hostname='api.openai.com' timeout=5.0
17:03:32 | DEBUG   | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000194055F5550>
17:03:32 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:03:32 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:03:32 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:03:32 | DEBUG   | httpcore.http11 | send_request_body.complete
17:03:32 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:03:57 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 18 Apr 2026 09:03:57 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'user-f5wll5obbmjmgmioddupghlw'), (b'openai-processing-ms', b'20731'), (b'openai-project', b'proj_HHY4uLj8PI2L0t0VdgbABb8k'), (b'openai-version', b'2020-10-01'), (b'Server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'via', b'envoy-router-canary-757d494d96-kqqzp'), (b'x-ratelimit-limit-requests', b'500'), (b'x-ratelimit-remaining-requests', b'499'), (b'x-ratelimit-reset-requests', b'120ms'), (b'x-request-id', b'req_c50c49a2f8e5438ba2fb2c2fabb9d5c7'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=Tdzb7BPFx0QTG3etUwGpIG9N4ZnTcmcHq9ZgbVpzCAM-1776503012.1445942-1.0.1.1-KmXBgSHZv9Zp4qjmZueTvzGO0NgIvcJUUOIphOUU9xlW0EeKvkMbAWgrN5ENXqsKVfwmYFfqj8ll3F1g1D5uTUHUyt74GeY6FiA80FKinMPAP8AFLEbJVrJmt1Jyt9fH; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sat, 18 Apr 2026 09:33:57 GMT'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ee27f31eca7b68d-KUL'), (b'alt-svc', b'h3=":443"; ma=86400')])
17:03:57 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:03:58 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:03:58 | DEBUG   | httpcore.http11 | response_closed.started
17:03:58 | DEBUG   | httpcore.http11 | response_closed.complete
17:03:58 | DEBUG   | openai._base_client | HTTP Response: POST https://api.openai.com/v1/audio/transcriptions "200 OK" Headers({'date': 'Sat, 18 Apr 2026 09:03:57 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'user-f5wll5obbmjmgmioddupghlw', 'openai-processing-ms': '20731', 'openai-project': 'proj_HHY4uLj8PI2L0t0VdgbABb8k', 'openai-version': '2020-10-01', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'via': 'envoy-router-canary-757d494d96-kqqzp', 'x-ratelimit-limit-requests': '500', 'x-ratelimit-remaining-requests': '499', 'x-ratelimit-reset-requests': '120ms', 'x-request-id': 'req_c50c49a2f8e5438ba2fb2c2fabb9d5c7', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=Tdzb7BPFx0QTG3etUwGpIG9N4ZnTcmcHq9ZgbVpzCAM-1776503012.1445942-1.0.1.1-KmXBgSHZv9Zp4qjmZueTvzGO0NgIvcJUUOIphOUU9xlW0EeKvkMbAWgrN5ENXqsKVfwmYFfqj8ll3F1g1D5uTUHUyt74GeY6FiA80FKinMPAP8AFLEbJVrJmt1Jyt9fH; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sat, 18 Apr 2026 09:33:57 GMT', 'x-content-type-options': 'nosniff', 'content-encoding': 'gzip', 'cf-ray': '9ee27f31eca7b68d-KUL', 'alt-svc': 'h3=":443"; ma=86400'})
17:03:58 | DEBUG   | openai._base_client | request_id: req_c50c49a2f8e5438ba2fb2c2fabb9d5c7
17:03:58 | INFO    | humeo.ingest | Transcribing chunk 2/5 (556.5s-1113.1s)
17:03:58 | DEBUG   | openai._base_client | Request options: {'method': 'post', 'url': '/audio/transcriptions', 'headers': {'Content-Type': 'multipart/form-data'}, 'files': [('file', SerializationIterator(index=0, iterator=SerializationIterator(index=0, iterator=<_io.BufferedReader name='.humeo_work_clean_20260418_170252\\openai_transcribe\\source_audio_part_002.wav'>)))], 'idempotency_key': 'stainless-python-retry-d1baf0c8-d829-4ecd-9bfd-58c0d21e1e80', 'content': None, 'json_data': {'model': 'whisper-1', 'response_format': 'verbose_json', 'timestamp_granularities': ['word', 'segment']}}
17:03:58 | DEBUG   | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/audio/transcriptions
17:03:58 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:03:58 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:03:58 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:03:59 | DEBUG   | httpcore.http11 | send_request_body.complete
17:03:59 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:04:19 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 18 Apr 2026 09:04:18 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'user-f5wll5obbmjmgmioddupghlw'), (b'openai-processing-ms', b'16376'), (b'openai-project', b'proj_HHY4uLj8PI2L0t0VdgbABb8k'), (b'openai-version', b'2020-10-01'), (b'Server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'via', b'envoy-router-canary-85cbc6dbd6-qf62d'), (b'x-ratelimit-limit-requests', b'500'), (b'x-ratelimit-remaining-requests', b'499'), (b'x-ratelimit-reset-requests', b'120ms'), (b'x-request-id', b'req_5f960890aaff4dcb956ae67b3c761643'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ee27fd48cebb68d-KUL'), (b'alt-svc', b'h3=":443"; ma=86400')])
17:04:19 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:04:19 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:04:19 | DEBUG   | httpcore.http11 | response_closed.started
17:04:19 | DEBUG   | httpcore.http11 | response_closed.complete
17:04:19 | DEBUG   | openai._base_client | HTTP Response: POST https://api.openai.com/v1/audio/transcriptions "200 OK" Headers({'date': 'Sat, 18 Apr 2026 09:04:18 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'user-f5wll5obbmjmgmioddupghlw', 'openai-processing-ms': '16376', 'openai-project': 'proj_HHY4uLj8PI2L0t0VdgbABb8k', 'openai-version': '2020-10-01', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'via': 'envoy-router-canary-85cbc6dbd6-qf62d', 'x-ratelimit-limit-requests': '500', 'x-ratelimit-remaining-requests': '499', 'x-ratelimit-reset-requests': '120ms', 'x-request-id': 'req_5f960890aaff4dcb956ae67b3c761643', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'x-content-type-options': 'nosniff', 'content-encoding': 'gzip', 'cf-ray': '9ee27fd48cebb68d-KUL', 'alt-svc': 'h3=":443"; ma=86400'})
17:04:19 | DEBUG   | openai._base_client | request_id: req_5f960890aaff4dcb956ae67b3c761643
17:04:19 | INFO    | humeo.ingest | Transcribing chunk 3/5 (1113.1s-1669.6s)
17:04:19 | DEBUG   | openai._base_client | Request options: {'method': 'post', 'url': '/audio/transcriptions', 'headers': {'Content-Type': 'multipart/form-data'}, 'files': [('file', SerializationIterator(index=0, iterator=SerializationIterator(index=0, iterator=<_io.BufferedReader name='.humeo_work_clean_20260418_170252\\openai_transcribe\\source_audio_part_003.wav'>)))], 'idempotency_key': 'stainless-python-retry-caa21d78-0876-4949-a93b-a1c8a3af8641', 'content': None, 'json_data': {'model': 'whisper-1', 'response_format': 'verbose_json', 'timestamp_granularities': ['word', 'segment']}}
17:04:19 | DEBUG   | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/audio/transcriptions
17:04:19 | DEBUG   | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:04:19 | DEBUG   | httpcore.http11 | send_request_headers.complete
17:04:19 | DEBUG   | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:04:20 | DEBUG   | httpcore.http11 | send_request_body.complete
17:04:20 | DEBUG   | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:04:40 | DEBUG   | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 18 Apr 2026 09:04:40 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'user-f5wll5obbmjmgmioddupghlw'), (b'openai-processing-ms', b'16250'), (b'openai-project', b'proj_HHY4uLj8PI2L0t0VdgbABb8k'), (b'openai-version', b'2020-10-01'), (b'Server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'via', b'envoy-router-6f65c46f88-vdqcb'), (b'x-ratelimit-limit-requests', b'500'), (b'x-ratelimit-remaining-requests', b'499'), (b'x-ratelimit-reset-requests', b'120ms'), (b'x-request-id', b'req_2ee78e9224cf471cb87a604db39045e3'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ee28058fa5eb68d-KUL'), (b'alt-svc', b'h3=":443"; ma=86400')])
17:04:40 | DEBUG   | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:04:41 | DEBUG   | httpcore.http11 | receive_response_body.complete
17:04:41 | DEBUG   | httpcore.http11 | response_closed.started
17:04:41 | DEBUG   | httpcore.http11 | response_closed.complete
17:04:41 | DEBUG   | openai._base_client | HTTP Response: POST https://api.openai.com/v1/audio/transcriptions "200 OK" Headers({'date': 'Sat, 18 Apr 2026 09:04:40 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'user-f5wll5obbmjmgmioddupghlw', 'openai-processing-ms': '16250', 'openai-project': 'proj_HHY4uLj8PI2L0t0VdgbABb8k', 'openai-version': '2020-10-01', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'via': 'envoy-router-6f65c46f88-vdqcb', 'x-ratelimit-limit-requests': '500', 'x-ratelimit-remaining-requests': '499', 'x-ratelimit-reset-requests': '120ms', 'x-request-id': 'req_2ee78e9224cf471cb87a604db39045e3', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'x-content-type-options': 'nosniff', 'content-encoding': 'gzip', 'cf-ray': '9ee28058fa5eb68d-KUL', 'alt-svc': 'h3=":443"; ma=86400'})
17:04:41 | DEBUG   | openai._base_client | request_id: req_2ee78e9224cf471cb87a604db39045e3
17:04:41 | INFO    | humeo.ingest | Transcribing chunk 4/5 (1669.6s-2226.2s)
